  1750	2010/01/28 17:44:42.691 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:933836 maxScn:935336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log in Time: 1 ms 2010/01/28 17:44:42.691 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:933836 maxScn:935336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log in Time: 1 ms 2010/01/28 17:44:42.691 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:933836 maxScn:935336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log in Time: 1 ms 2010/01/28 17:44:42.691 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:933836 maxScn:935336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log in Time: 1 ms 2010/01/28 17:44:42.691 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:933836 maxScn:935336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log in Time: 1 ms 2010/01/28 17:44:42.691 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:933836 maxScn:935336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log in Time: 1 ms     
  1751	2010/01/28 17:44:42.697 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:935336 maxScn:936836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log in Time: 1 ms 2010/01/28 17:44:42.697 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:935336 maxScn:936836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log in Time: 1 ms 2010/01/28 17:44:42.697 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:935336 maxScn:936836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log in Time: 1 ms 2010/01/28 17:44:42.697 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:935336 maxScn:936836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log in Time: 1 ms 2010/01/28 17:44:42.697 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:935336 maxScn:936836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log in Time: 1 ms 2010/01/28 17:44:42.697 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:935336 maxScn:936836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log in Time: 1 ms     
  1752	2010/01/28 17:44:42.700 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:936836 maxScn:938336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log in Time: 1 ms 2010/01/28 17:44:42.700 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:936836 maxScn:938336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log in Time: 1 ms 2010/01/28 17:44:42.700 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:936836 maxScn:938336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log in Time: 1 ms 2010/01/28 17:44:42.700 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:936836 maxScn:938336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log in Time: 1 ms 2010/01/28 17:44:42.700 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:936836 maxScn:938336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log in Time: 1 ms 2010/01/28 17:44:42.700 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:936836 maxScn:938336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log in Time: 1 ms     
  1753	2010/01/28 17:44:42.702 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:938336 2010/01/28 17:44:42.702 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:938336 2010/01/28 17:44:42.702 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:938336 2010/01/28 17:44:42.702 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:938336 2010/01/28 17:44:42.702 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:938336 2010/01/28 17:44:42.702 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:938336     
  1754	2010/01/28 17:44:43.407 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:44:43.407 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:44:43.407 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:44:43.407 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:44:43.407 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:44:43.407 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values     
  1755	2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:938336 2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:938336 2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:938336 2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:938336 2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:938336 2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:938336     
  1756	2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 708 ms 2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 708 ms 2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 708 ms 2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 708 ms 2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 708 ms 2010/01/28 17:44:43.408 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 708 ms     
  1757	2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_923336_924836.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_923336_924836.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_923336_924836.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_923336_924836.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_923336_924836.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_923336_924836.log deleted     
  1758	2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_924836_926336.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_924836_926336.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_924836_926336.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_924836_926336.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_924836_926336.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_924836_926336.log deleted     
  1759	2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_926336_927836.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_926336_927836.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_926336_927836.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_926336_927836.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_926336_927836.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_926336_927836.log deleted     
  1760	2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_927836_929336.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_927836_929336.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_927836_929336.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_927836_929336.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_927836_929336.log deleted 2010/01/28 17:44:43.409 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_927836_929336.log deleted     
  1761	2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_929336_930836.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_929336_930836.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_929336_930836.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_929336_930836.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_929336_930836.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_929336_930836.log deleted     
  1762	2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_930836_932336.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_930836_932336.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_930836_932336.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_930836_932336.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_930836_932336.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_930836_932336.log deleted     
  1763	2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_932336_933836.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_932336_933836.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_932336_933836.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_932336_933836.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_932336_933836.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_932336_933836.log deleted     
  1764	2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log deleted 2010/01/28 17:44:43.410 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_933836_935336.log deleted     
  1765	2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log deleted 2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log deleted 2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log deleted 2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log deleted 2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log deleted 2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_935336_936836.log deleted     
  1766	2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log deleted 2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log deleted 2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log deleted 2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log deleted 2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log deleted 2010/01/28 17:44:43.411 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_936836_938336.log deleted     
  1767	2010/01/28 17:44:43.416 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:938336 maxScn:939836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log in Time: 1 ms 2010/01/28 17:44:43.416 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:938336 maxScn:939836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log in Time: 1 ms 2010/01/28 17:44:43.416 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:938336 maxScn:939836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log in Time: 1 ms 2010/01/28 17:44:43.416 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:938336 maxScn:939836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log in Time: 1 ms 2010/01/28 17:44:43.416 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:938336 maxScn:939836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log in Time: 1 ms 2010/01/28 17:44:43.416 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:938336 maxScn:939836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_938336_939836.log in Time: 1 ms     
  1768	2010/01/28 17:44:43.420 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:939836 maxScn:941336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log in Time: 1 ms 2010/01/28 17:44:43.420 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:939836 maxScn:941336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log in Time: 1 ms 2010/01/28 17:44:43.420 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:939836 maxScn:941336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log in Time: 1 ms 2010/01/28 17:44:43.420 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:939836 maxScn:941336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log in Time: 1 ms 2010/01/28 17:44:43.420 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:939836 maxScn:941336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log in Time: 1 ms 2010/01/28 17:44:43.420 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:939836 maxScn:941336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_939836_941336.log in Time: 1 ms     
  1769	2010/01/28 17:44:43.423 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:941336 maxScn:942836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log in Time: 0 ms 2010/01/28 17:44:43.423 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:941336 maxScn:942836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log in Time: 0 ms 2010/01/28 17:44:43.423 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:941336 maxScn:942836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log in Time: 0 ms 2010/01/28 17:44:43.423 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:941336 maxScn:942836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log in Time: 0 ms 2010/01/28 17:44:43.423 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:941336 maxScn:942836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log in Time: 0 ms 2010/01/28 17:44:43.423 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:941336 maxScn:942836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_941336_942836.log in Time: 0 ms     
  1770	2010/01/28 17:44:43.427 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:942836 maxScn:944336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log in Time: 1 ms 2010/01/28 17:44:43.427 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:942836 maxScn:944336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log in Time: 1 ms 2010/01/28 17:44:43.427 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:942836 maxScn:944336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log in Time: 1 ms 2010/01/28 17:44:43.427 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:942836 maxScn:944336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log in Time: 1 ms 2010/01/28 17:44:43.427 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:942836 maxScn:944336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log in Time: 1 ms 2010/01/28 17:44:43.427 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:942836 maxScn:944336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_942836_944336.log in Time: 1 ms     
  1771	2010/01/28 17:44:43.430 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:944336 maxScn:945836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log in Time: 1 ms 2010/01/28 17:44:43.430 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:944336 maxScn:945836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log in Time: 1 ms 2010/01/28 17:44:43.430 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:944336 maxScn:945836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log in Time: 1 ms 2010/01/28 17:44:43.430 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:944336 maxScn:945836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log in Time: 1 ms 2010/01/28 17:44:43.430 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:944336 maxScn:945836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log in Time: 1 ms 2010/01/28 17:44:43.430 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:944336 maxScn:945836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_944336_945836.log in Time: 1 ms     
  1772	2010/01/28 17:44:43.433 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:945836 maxScn:947336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log in Time: 1 ms 2010/01/28 17:44:43.433 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:945836 maxScn:947336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log in Time: 1 ms 2010/01/28 17:44:43.433 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:945836 maxScn:947336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log in Time: 1 ms 2010/01/28 17:44:43.433 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:945836 maxScn:947336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log in Time: 1 ms 2010/01/28 17:44:43.433 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:945836 maxScn:947336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log in Time: 1 ms 2010/01/28 17:44:43.433 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:945836 maxScn:947336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_945836_947336.log in Time: 1 ms     
  1773	2010/01/28 17:44:43.436 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:947336 maxScn:948836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log in Time: 1 ms 2010/01/28 17:44:43.436 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:947336 maxScn:948836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log in Time: 1 ms 2010/01/28 17:44:43.436 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:947336 maxScn:948836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log in Time: 1 ms 2010/01/28 17:44:43.436 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:947336 maxScn:948836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log in Time: 1 ms 2010/01/28 17:44:43.436 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:947336 maxScn:948836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log in Time: 1 ms 2010/01/28 17:44:43.436 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:947336 maxScn:948836 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_947336_948836.log in Time: 1 ms     
  1774	2010/01/28 17:44:43.439 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:948836 maxScn:950336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log in Time: 0 ms 2010/01/28 17:44:43.439 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:948836 maxScn:950336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log in Time: 0 ms 2010/01/28 17:44:43.439 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:948836 maxScn:950336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log in Time: 0 ms 2010/01/28 17:44:43.439 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:948836 maxScn:950336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log in Time: 0 ms 2010/01/28 17:44:43.439 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:948836 maxScn:950336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log in Time: 0 ms 2010/01/28 17:44:43.439 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:948836 maxScn:950336 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_948836_950336.log in Time: 0 ms     
